Case No,ad_id,terra_indigena,year,report_cat,other,victim_num,victim_indig,perp_indig,comment
1,5353,Marechal Rondon,2003,1,,1,1,3,
2,5136,Coata-Laranjal,2003,1,,1,1,3,
3,5262,Jumina,2003,1,,1,1,3,
4,5124,Caramuru/Paraguassu,2003,1,,1,1,1,
5,5614,Tremembé de Almofala,2003,1,,1,1,3,
6,5109,Caleira Velha,2003,1,,1,1,3,
7,.,Povo:Guajajara,2003,1,,1,1,3,
8,5583,Taquara,2003,1,,1,1,0,
9,5148,Dourados,2003,1,,1,1,3,
10,5241,Jaguapiré,2003,1,,1,1,1,
11,5148,Dourados,2003,1,,1,1,3,
12,5148,Dourados,2003,1,,1,1,3,
13,.,Sossoró,2003,1,,1,1,3,
14,5463,Pirakua,2003,1,,1,1,1,
15,5016,Amambai,2003,1,,1,1,3,
16,.,(Naviraí),2003,1,,1,1,0,
17,5148,Dourados,2003,1,,1,1,3,
18,5583,Taquara,2003,1,,1,1,1,
19,.,Aldeia Campestre,2003,1,,1,1,1,
20,.,(Senador José Porfírio),2003,1,,1,1,3,
21,.,Goianésia do pará,2003,1,,1,1,1,
22,.,Povo:Apiaká,2003,1,,1,1,1,
23,5619,Trocará,2003,1,,1,1,0,
24,.,Marcação,2003,1,,1,1,0,
25,5675,Xukuru,2003,1,,2,1,1,
26,5622,Truká,2003,1,,2,1,0,
27,5622,Truká,2003,1,,1,1,0,
28,5414,Palmas,2003,1,,1,1,0,
29,5208,Igarapé Lage,2003,1,,1,1,3,
30,.,Povo:Cacoal,2003,1,,1,1,3,
31,5491,Raposa Serra do Sol,2003,1,,1,1,0,
32,5574,Tabalascada,2003,1,,1,1,3,
33,.,Serra da Lua,2003,1,,1,1,3,
34,5194,Guarita,2003,1,,1,1,0,
35,5657,Votouro,2003,1,,1,1,0,
36,5654,Ventarra,2003,1,,1,1,0,
37,5399,Nonoai,2003,1,,1,1,0,
38,.,Ipuaçu,2003,1,,1,1,1,
39,.,Povo:Karajá,2003,1,,1,1,3,
40,.,Koiupanká,2004,1,,1,1,3,
41,.,(Manaus),2004,1,,1,1,1,
42,5364,Maxacali,2004,1,,3,1,1,
43,5364,Maxacali,2004,1,,1,1,1,
44,.,(Juína),2004,1,,1,1,1,
45,.,(Barra das Graças),2004,1,,1,1,0,
46,.,Povo:Rikbaktsa,2004,1,,1,1,3,
47,5148,Dourados,2004,1,,1,1,1,
48,5476,Porto Lindo,2004,1,,1,1,1,
49,5582,Taquaperi,2004,1,,1,1,3,
50,5148,Dourados,2004,1,,1,1,3,
51,5148,Dourados,2004,1,,1,1,1,
52,5148,Dourados,2004,1,,2,1,3,
53,5582,Taquaperi,2004,1,,1,1,1,
54,5393,Ñande Ru Marangatu,2004,1,,1,1,3,
55,5148,Dourados,2004,1,,1,1,3,
56,5148,Dourados,2004,1,,1,1,3,
57,.,Sossoró,2004,1,,1,1,3,
58,.,(Anastácio),2004,1,,1,1,0,
59,.,(Iguatemi),2004,1,,1,1,0,
60,5148,Dourados,2004,1,,2,1,1,
61,5148,Dourados,2004,1,,1,1,3,
62,5148,Dourados,2004,1,,1,1,3,
63,.,(Jacareacanga),2004,1,,1,1,3,
64,.,(Itaituba),2004,1,,1,1,3,
65,5338,Mãe Maria,2004,1,,1,1,0,
66,5487,Queimadas,2004,1,,1,1,3,
67,.,Povo:Guarani,2004,1,,1,1,3,
68,5529,Roosevelt,2004,1,,1,1,0,
69,5491,Raposa Serra do Sol,2004,1,,1,1,1,
70,.,Povo:Xerente,2004,1,,1,1,0,
71,5194,Guarita,2004,1,,1,1,3,
72,5657,Votouro,2004,1,,1,1,3,
73,5286,Katukina/Kaxinawá,2005,1,,1,1,0,
74,.,(Lábrea),2005,1,,1,1,3,
75,.,(Grajaú),2005,1,,1,1,1,
76,5060,Bacurizinho,2005,1,,1,1,0,
77,5148,(Dourados),2005,1,,1,1,0,
78,5148,(Dourados),2005,1,,1,1,3,
79,5417,Panambizinho,2005,1,,2,1,3,
80,5809,Yvy-Katu,2005,1,,1,1,3,
81,5809,Yvy-Katu,2005,1,,1,1,1,
82,5148,Dourados,2005,1,,1,1,3,
83,5148,Dourados,2005,1,,1,1,3,
84,5148,Dourados,2005,1,,1,1,3,
85,.,(Naviraí),2005,1,,1,1,1,
86,.,(Sete Quedas),2005,1,,1,1,0,
87,5016,Amambai,2005,1,,1,1,1,killed by brothers
88,5462,Pirajuí,2005,1,,1,1,1,killed by wife
89,5568,Sombrerito,2005,1,,1,1,0,
90,.,(Laguna Carapã),2005,1,,1,1,3,
91,5016,Amambai,2005,1,,1,1,3,
92,5148,Dourados,2005,1,,1,1,3,
93,5148,Dourados,2005,1,,1,1,3,
94,5016,Amambai,2005,1,,1,1,1,killed by own son
95,5148,Dourados,2005,1,,1,1,1,
96,5148,Dourados,2005,1,,1,1,1,internal conflict
97,5476,Porto Lindo,2005,1,,1,1,3,
98,5016,Amambai,2005,1,,1,1,3,
99,5016,Amambai,2005,1,,1,1,1,fight inside the village
100,5148,Dourados,2005,1,,1,1,3,
101,.,(Tacuru),2005,1,,1,1,1,
102,5476,Porto Lindo,2005,1,,1,1,3,
103,5476,Porto Lindo,2005,1,,1,1,1,
104,5393,Ñande Ru Marangatu,2005,1,,1,1,0,
105,5364,Maxacali,2005,1,,1,1,1,
106,5364,Maxacali,2005,1,,1,1,1,domestic argument
107,5364,Maxacali,2005,1,,2,1,1,
108,.,Povo:Atikum,2005,1,,1,1,3,
109,5622,Truká,2005,1,,2,1,3,
110,5675,Xukuru,2005,1,,1,1,3,
111,.,Rondônia,2005,1,,1,1,1,
112,5491,Raposa Serra do Sol,2005,1,,1,1,3,
113,.,(Jardão),2003,2,,3,1,1,
114,5124,Caramuru/Paraguassu,2003,2,,2,1,3,
115,5124,Caramuru/Paraguassu,2003,2,,9999,1,3,
116,5124,Caramuru/Paraguassu,2003,2,,1,1,1,
117,5583,Taquara,2003,2,,1,1,0,
118,5476,Porto Lindo,2003,2,,1,1,3,
