id_ad,Terra Indigena,Duplicate Name,id_683,id_733,id_587,Grupo Indigena,Municipio,U   F,Superf. Ha,Situação,C  R,Identificada,Delimitada,Declarada_Demarcada,Holologada_Homologado,Reg. CRI,Reg. SPU,Modification_Date
5000,Acapuri de Cima,,1,101,2,Kokama,Fonte Boa,AM,"19,885",Declarada,Alto Solimões,,,4/17/2000,,,,
5001,Acimã,,2,201,3,Apurinã,Lábrea,AM,"40,686",Regularizada,Purus,,,5/18/1992,11/3/1997,12/9/1997,4/19/1999,
5002,Aconã,,3,601,6,Tingui Botó,Traipu,AL,268,Encaminhada RI,Maceio,,,,,,,
5003,Água Limpa,,4,301,,Terena,Rochedo,MS,0,Em estudo,Campo Grande,,,,,,,
5004,Água Preta/Inari,,5,401,4,Apurinã,Pauini,AM,"139,764",Regularizada,Rio Branco,,,9/30/1993,11/3/1997,5/17/1999,7/17/2000,
5005,Águas Belas,,6,501,5,Pataxó,Prado,BA,"1,189",Regularizada,Sul da Bahia,,,5/17/1996,9/8/1998,1/11/2000,5/3/2004,
5006,Aldeia Kondá,,7,701,7,Kaingang,Chapecó,SC,"2,300",Encaminhada RI,Chapeco,,,,,,,
5007,Aldeia Limão Verde,,8,801,8,Guarani Kaiowá,Amambai,MS,668,Regularizada,Ponta Porã,,,,,,,
5008,Aldeia Velha,,9,901,9,Pataxó,Porto Seguro,BA,"2,001",Declarada,Sul da Bahia,,6/12/2008,12/31/2010,,,,
5009,Aldeinha,,10,,,Terena,Anastácio,MS,0,Em estudo,Campo Grande,,,,,,,
5010,Alto Rio Guamá,,11,1001,10,"Tembé, Timbira, Urubu Kaapor","Garrafão do Norte, Nova Esperança do Piriá, Paragominas, Santa Luzia do Pará",PA,"279,898",Regularizada,Belem,,3/23/2005,,10/4/1993,10/17/1994,7/29/1994,
5011,Alto Rio Negro,,12,1101,11,"Arapáso, Barasána, Baré, Karapanã, Suriána, Wanana","Japurá, São Gabriel da Cachoeira",AM,"7,999,381",Regularizada,Rio Negro,,,5/17/1996,4/14/1998,6/22/1999,7/13/2000,
5012,Alto Rio Purus,,13,1201,12,"Kaxinawá, Kulina","Manoel Urbano, Santa Rosa do Purus",AC,"263,130",Regularizada,Rio Branco,,,10/23/1991,1/5/1996,1/17/1996,8/30/2002,
5013,Alto Sepatini,,14,1301,13,Miranha,Lábrea,AM,"26,096",Regularizada,Purus,,,5/28/1992,11/3/1997,12/15/1997,3/31/1999,
5014,Alto Tarauacá,,15,1401,14,Isolados,"Feijó, Jordão",AC,"142,619",Regularizada,Vale do Jurua,,4/18/2000,4/20/2001,10/27/2004,7/4/2007,9/29/2009,
5015,Alto Turiaçu,,16,1501,15,Urubu Kaapor,"Araguanã, Centro do Guilherme, Centro Novo do Maranhão, Maranhãozinho, Santa Luzia do Paruá, Zé Doca",MA,"530,525",Regularizada,Imperatriz,,,,12/28/1982,3/11/1988,4/22/1983,
5016,Amambai,,17,1601,16,Guarani Kaiowá,Amambai,MS,"2,430",Regularizada,Ponta Porã,,,,10/29/1991,,1/6/1994,
5017,Amambaipeguá,,18,,,Guarani,Ponta Porã,MS,0,Em estudo,Ponta Porã,,,,,,,
5018,Amanayé,,19,,,Amanayé,Goianésia do Pará,PA,0,Em estudo,Maraba,,,,,,,
5683,Amba Porã,,,71701,,Guarani Mbya,"Miracatu, Sete Barras",SP,0,Em Estudo,,,,,,,,
5019,Aminã,,20,,,Tupaiu,Itamarati,PA,0,Em estudo,Tapajos,,,,,,,
5020,Anacé,,21,71101,,Anasé,Caucaia e São Gonçalo do Amarantes,CE,0,Em estudo,Fortaleza,,,,,,,
5021,Anambé,,22,1801,17,Anambé,Moju,PA,"7,883",Regularizada,Macapa,,,,12/24/1991,3/20/1992,8/5/1994,
5022,Ananás,,23,1901,18,Makuxi,Amajari,RR,"1,769",Regularizada,Boa Vista,,,,2/16/1982,11/22/1988,12/5/1995,
5023,Anaro,,24,51601,505,Wapixana,Amajari,RR,"30,474",Regularizada,Boa Vista,,11/30/2004,6/22/2006,12/21/2009,5/7/2010,,
5024,Andirá-Marau,,25,2001,19,Satere-Mawe,"Aveiro, Barreirinha, Itaituba, Maués, Parintins","AM, PA","788,528",Regularizada,Manaus,,,,8/6/1986,5/14/1987,9/14/1999,
5025,Aningal,,26,2101,20,Makuxi,Amajari,RR,"7,627",Regularizada,Boa Vista,,,,2/17/1982,11/22/1988,12/1/1995,
5026,Aningalzinho,,27,,,Tupaiu,Santarém,PA,0,Em estudo,Tapajos,,,,,,,
5027,Anta,,28,2201,21,"Makuxi, Wapixana",Alto Alegre,RR,"3,174",Regularizada,Boa Vista,,,,12/24/1991,3/24/1992,11/20/1995,
5028,Apapeguá,,29,66601,,Guarani,"Amambai, Ponta Porã, ...",MS,0,Em estudo,Ponta Porã,,,,,,,
5684,Apiaká do Pontal e Isolados,,,68301,563,"Apiaká, Isolados",Apiacás                                 ,MT,982324,Delimitada,,,,,,,,
5029,Apiaka/Kayabi,,30,2301,22,Apiaká/Kayabi,Juara,MT,"109,245",Regularizada,Juina,,,,12/24/1991,6/10/1991,11/24/1988,
5030,Apinayé,,31,2401,23,Apinayé,"Cachoeirinha, Maurilândia do Tocantins, São Bento do Tocantins, Tocantinópolis",TO,"141,904",Regularizada,Palmas,,,,11/3/1997,3/17/1998,6/27/1989,
5031,Apinayé II,,32,,,Apinayé,Tocantinópolis e Nazaré,TO,0,Em estudo,Palmas,,,,,,,
5032,Apipica,,33,2501,24,Mura,Careiro da Várzea,AM,653,Regularizada,Manaus,,4/24/2000,4/20/2001,5/5/2003,6/30/2003,10/26/2004,
5033,Apucarana,1,34,2601,25,Kaingang,Londrina,PR,"5,574",Regularizada,Chapeco,,,,,,,
5685,Apucarana,1,,73750,,Kaingang,Tamarana,PR,0,Em Estudo,,,,,,,,
5034,Apurinã do Igarapé Mucuim,,35,52601,509,Apurinã,Lábrea,AM,"73,351",Homologada,Purus,,10/22/2002,9/21/2004,12/31/2010,,,
5035,Apurinã do Igarapé São João,,36,2701,26,Apurinã,Tapauá,AM,"18,232",Regularizada,Purus,,11/29/1999,7/25/2000,3/12/2007,5/4/2007,6/18/2009,
5036,Apurinã Igarapé Tauamirim,,37,2801,27,Apurinã,Tapauá,AM,"96,457",Regularizada,Purus,,,,10/29/1991,5/31/1990,4/16/1996,
5037,Apurinã Km 124 BR-317,,38,2901,28,Apurinã,"Boca do Acre, Lábrea",AM,"42,198",Regularizada,Rio Branco,,,,10/29/1991,12/9/1991,12/14/1999,
5038,Apyterewa,,39,3002,29,Parakanã,São Félix do Xingu,PA,"773,470",Regularizada,Belem,,6/9/2003,9/21/2004,4/19/2007,5/8/2007,10/14/2008,
5039,Araçá,,40,3101,30,"Makuxi, Wapixana",Amajari,RR,"50,018",Regularizada,Boa Vista,,,,2/17/1982,11/22/1988,11/28/1995,
5686,Aracá-Padauiri,,,62101,,"Tukano, Makurap, Baré",Barcelos                                ,AM,0,Em Estudo,,,,,,,,
5687,Araça'i,,,67901,,Guaraní,Piraquara                               ,PR,0,Em Estudo,,,,,,,,
5040,Araguajú/Terra Roxa,,41,,,Guarani Nhandeva,Guaira,PR,0,Em estudo,Chapeco,,,,,,,
5041,Arandu-Mirim,,42,66401,,Guarani,Parati,RJ,0,Em estudo,Litoral Sudeste,,,,,,,
5688,Araponga,,,14002,,Guarani,Parati,RJ,0,Em Estudo,,,,,,,,
5042,Arara,,43,3201,31,Arara,"Altamira, Brasil Novo, Medicilândia, Uruará",PA,"274,010",Regularizada,Belem,,,,12/24/1991,4/11/2007,6/22/1994,
5043,Arara da Volta Grande do Xingu,,44,60001,541,Arara,Senador José Porfírio,PA,"25,500",Declarada,Belem,,3/31/2006,6/30/2008,,,,
5044,Arara do Igarapé Humaitá,,45,3401,33,Arara,"Porto Walter, Tarauacá",AC,"87,572",Regularizada,Vale do Jurua,,12/14/2001,12/4/2002,4/18/2006,8/2/2006,11/29/2006,
5045,Arara do Rio Amonia,,46,51801,506,Arara,Marechal Thaumaturgo,AC,"20,764",Declarada,Vale do Jurua,,9/15/2008,9/8/2009,,,,
5046,Arara do Rio Branco,,47,3301,32,Arara,Aripuanã,MT,"114,842",Regularizada,Juina,,,11/24/1992,12/26/1996,4/1/1997,2/26/1998,
5047,Araribá,,48,3501,34,"Guarani, Terena",Avaí,SP,"1,930",Regularizada,Litoral Sudeste,,,,10/29/1991,8/22/1997,11/19/2004,
5048,Arariboia,,49,3601,35,"Guajá, Guajajara","Amarante do Maranhão, Arame, Bom Jesus das Selvas, Buriticupu, Grajaú, Santa Luzia",MA,"413,288",Regularizada,Imperatriz,,,,1/22/1990,6/19/1990,12/12/1996,
